Donor Approval Report,,,,,,,,,
Report of screened/approved donors.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
First Name,Last Name,Donor ID,Approved Date,Donor Address,City,State,ZIP Code,Baby First Name,Baby Last Name
,,DON015230,5/26/2026,,Seattle,WA,98102,,
,,DON015254,5/26/2026,,Seattle,WA,98125,,
,,DON015227,5/27/2026,,Seattle,WA,98102,,
,,DON015160,5/13/2026,,Shoreline,WA,98133,,
,,DON015147,5/10/2026,,Snohomish,WA,98290,,
,,DON015126,5/21/2026,,Snohomish,WA,98296,,
,,DON015201,5/13/2026,,Spokane Valley,WA,99216,,
,,DON015193,5/15/2026,,Tacoma,WA,98445,,
,,DON015068,5/26/2026,,Tacoma,WA,98407,,
,,DON015072,5/4/2026,,Tenino,WA,98589,,
,,DON015106,5/4/2026,,Vancouver,WA,98661,,
,,DON014950,5/13/2026,,Vancouver,WA,98660,,
,,DON015196,5/16/2026,,Vancouver,WA,98665,,
,,DON015194,5/21/2026,,Vancouver,WA,98686,,
,,DON015272,5/28/2026,,Vancouver,WA,98664,,
,,DON015143,5/10/2026,,Veradale,WA,99037,,
,,DON014687,5/15/2026,,Warden,WA,98857,,
,,DON015155,5/4/2026,,Wenatchee,WA,98802,,
,,DON015198,5/28/2026,,Wenatchee,WA,98801,,
,,DON015240,5/22/2026,,Woodinville,WA,98072,,
,,DON015124,5/4/2026,,Yakima,WA,98908,,
,,DON015286,5/29/2026,,Yakima,WA,98902,,
